Date : 2022-06-16 20:58:44
Directory : c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend
Total : 144 files,  3174 codes, 369 comments, 873 blanks, all 4416 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        142 |      3,141 |        369 |        869 |      4,379 |
| pip requirements |          1 |         25 |          0 |          0 |         25 |
| toml             |          1 |          8 |          0 |          4 |         12 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        144 |      3,174 |        369 |        873 |      4,416 |
| apps                                                                                                                                          |        131 |      2,317 |        276 |        655 |      3,248 |
| apps\affectations                                                                                                                             |         10 |        138 |          6 |         44 |        188 |
| apps\affectations\migrations                                                                                                                  |          2 |         25 |          1 |          8 |         34 |
| apps\centres_cout                                                                                                                             |         10 |        139 |          5 |         41 |        185 |
| apps\centres_cout\migrations                                                                                                                  |          2 |         25 |          1 |          8 |         34 |
| apps\contrats                                                                                                                                 |         10 |        138 |          6 |         42 |        186 |
| apps\contrats\migrations                                                                                                                      |          2 |         25 |          1 |          8 |         34 |
| apps\directions                                                                                                                               |         10 |        138 |          7 |         43 |        188 |
| apps\directions\migrations                                                                                                                    |          2 |         25 |          1 |          8 |         34 |
| apps\employes                                                                                                                                 |         10 |        393 |         11 |         66 |        470 |
| apps\employes\migrations                                                                                                                      |          2 |         90 |          1 |          8 |         99 |
| apps\entites                                                                                                                                  |         10 |        138 |          6 |         45 |        189 |
| apps\entites\migrations                                                                                                                       |          2 |         25 |          1 |          8 |         34 |
| apps\fonctions                                                                                                                                |         10 |        162 |        162 |         78 |        402 |
| apps\fonctions\migrations                                                                                                                     |          2 |         25 |          1 |          8 |         34 |
| apps\formules                                                                                                                                 |         10 |        242 |          9 |         59 |        310 |
| apps\formules\migrations                                                                                                                      |          2 |         47 |          1 |          8 |         56 |
| apps\rubriques                                                                                                                                |         10 |        141 |          5 |         41 |        187 |
| apps\rubriques\migrations                                                                                                                     |          2 |         25 |          1 |          8 |         34 |
| apps\traitements                                                                                                                              |         10 |        222 |         17 |         53 |        292 |
| apps\traitements\migrations                                                                                                                   |          2 |         26 |          1 |          8 |         35 |
| apps\users                                                                                                                                    |         11 |        195 |         30 |         58 |        283 |
| apps\users\migrations                                                                                                                         |          2 |         35 |          1 |          8 |         44 |
| apps\variables                                                                                                                                |         10 |        135 |          5 |         41 |        181 |
| apps\variables\migrations                                                                                                                     |          2 |         25 |          1 |          8 |         34 |
| apps\villes                                                                                                                                   |         10 |        136 |          7 |         44 |        187 |
| apps\villes\migrations                                                                                                                        |          2 |         24 |          1 |          8 |         33 |
| common                                                                                                                                        |          4 |        465 |         19 |        102 |        586 |
| edito_rh_backend                                                                                                                              |          4 |        139 |         53 |         46 |        238 |
| routers                                                                                                                                       |          1 |         45 |         12 |         12 |         69 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\Pipfile                                      | toml             |          8 |          0 |          4 |         12 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\__init__.py                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\admin.py                   | Python           |          3 |          1 |          5 |          9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\apps.py                    | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\migrations\0001_initial.py | Python           |         25 |          1 |          7 |         33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\migrations\__init__.py     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\models.py                  | Python           |         11 |          1 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\serializer.py              | Python           |         12 |          0 |          4 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\tests.py                   | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\urls.py                    | Python           |          6 |          0 |          3 |          9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\affectations\views.py                   | Python           |         77 |          2 |         13 |         92 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\__init__.py                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\admin.py                   | Python           |          3 |          1 |          5 |          9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\apps.py                    | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\migrations\0001_initial.py | Python           |         25 |          1 |          7 |         33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\migrations\__init__.py     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\models.py                  | Python           |         11 |          0 |          2 |         13 |
