Date : 2022-06-16 21:08:03
Directory : c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend
Total : 454 files,  17998 codes, -139 comments, 1152 blanks, all 19011 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        214 |     10,104 |        155 |      1,733 |     11,992 |
| JSON               |          5 |      9,797 |          2 |          5 |      9,804 |
| HTML               |         43 |        714 |         36 |        124 |        874 |
| SCSS               |         44 |        443 |         27 |        137 |        607 |
| JavaScript         |          2 |         69 |          9 |         11 |         89 |
| JSON with Comments |          1 |         31 |          1 |          1 |         33 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| toml               |          1 |         -8 |          0 |         -4 |        -12 |
| pip requirements   |          1 |        -25 |          0 |          0 |        -25 |
| Python             |        142 |     -3,141 |       -369 |       -869 |     -4,379 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                |        454 |     17,998 |       -139 |      1,152 |     19,011 |
| ..                                                                                                                                                                                                               |        144 |     -3,174 |       -369 |       -873 |     -4,416 |
| ..\edito_rh_backend                                                                                                                                                                                              |        144 |     -3,174 |       -369 |       -873 |     -4,416 |
| ..\edito_rh_backend\apps                                                                                                                                                                                         |        131 |     -2,317 |       -276 |       -655 |     -3,248 |
| ..\edito_rh_backend\apps\affectations                                                                                                                                                                            |         10 |       -138 |         -6 |        -44 |       -188 |
| ..\edito_rh_backend\apps\affectations\migrations                                                                                                                                                                 |          2 |        -25 |         -1 |         -8 |        -34 |
| ..\edito_rh_backend\apps\centres_cout                                                                                                                                                                            |         10 |       -139 |         -5 |        -41 |       -185 |
| ..\edito_rh_backend\apps\centres_cout\migrations                                                                                                                                                                 |          2 |        -25 |         -1 |         -8 |        -34 |
| ..\edito_rh_backend\apps\contrats                                                                                                                                                                                |         10 |       -138 |         -6 |        -42 |       -186 |
| ..\edito_rh_backend\apps\contrats\migrations                                                                                                                                                                     |          2 |        -25 |         -1 |         -8 |        -34 |
| ..\edito_rh_backend\apps\directions                                                                                                                                                                              |         10 |       -138 |         -7 |        -43 |       -188 |
| ..\edito_rh_backend\apps\directions\migrations                                                                                                                                                                   |          2 |        -25 |         -1 |         -8 |        -34 |
| ..\edito_rh_backend\apps\employes                                                                                                                                                                                |         10 |       -393 |        -11 |        -66 |       -470 |
| ..\edito_rh_backend\apps\employes\migrations                                                                                                                                                                     |          2 |        -90 |         -1 |         -8 |        -99 |
| ..\edito_rh_backend\apps\entites                                                                                                                                                                                 |         10 |       -138 |         -6 |        -45 |       -189 |
| ..\edito_rh_backend\apps\entites\migrations                                                                                                                                                                      |          2 |        -25 |         -1 |         -8 |        -34 |
| ..\edito_rh_backend\apps\fonctions                                                                                                                                                                               |         10 |       -162 |       -162 |        -78 |       -402 |
| ..\edito_rh_backend\apps\fonctions\migrations                                                                                                                                                                    |          2 |        -25 |         -1 |         -8 |        -34 |
| ..\edito_rh_backend\apps\formules                                                                                                                                                                                |         10 |       -242 |         -9 |        -59 |       -310 |
| ..\edito_rh_backend\apps\formules\migrations                                                                                                                                                                     |          2 |        -47 |         -1 |         -8 |        -56 |
| ..\edito_rh_backend\apps\rubriques                                                                                                                                                                               |         10 |       -141 |         -5 |        -41 |       -187 |
| ..\edito_rh_backend\apps\rubriques\migrations                                                                                                                                                                    |          2 |        -25 |         -1 |         -8 |        -34 |
| ..\edito_rh_backend\apps\traitements                                                                                                                                                                             |         10 |       -222 |        -17 |        -53 |       -292 |
| ..\edito_rh_backend\apps\traitements\migrations                                                                                                                                                                  |          2 |        -26 |         -1 |         -8 |        -35 |
| ..\edito_rh_backend\apps\users                                                                                                                                                                                   |         11 |       -195 |        -30 |        -58 |       -283 |
| ..\edito_rh_backend\apps\users\migrations                                                                                                                                                                        |          2 |        -35 |         -1 |         -8 |        -44 |
| ..\edito_rh_backend\apps\variables                                                                                                                                                                               |         10 |       -135 |         -5 |        -41 |       -181 |
| ..\edito_rh_backend\apps\variables\migrations                                                                                                                                                                    |          2 |        -25 |         -1 |         -8 |        -34 |
| ..\edito_rh_backend\apps\villes                                                                                                                                                                                  |         10 |       -136 |         -7 |        -44 |       -187 |
| ..\edito_rh_backend\apps\villes\migrations                                                                                                                                                                       |          2 |        -24 |         -1 |         -8 |        -33 |
| ..\edito_rh_backend\common                                                                                                                                                                                       |          4 |       -465 |        -19 |       -102 |       -586 |
| ..\edito_rh_backend\edito_rh_backend                                                                                                                                                                             |          4 |       -139 |        -53 |        -46 |       -238 |
| ..\edito_rh_backend\routers                                                                                                                                                                                      |          1 |        -45 |        -12 |        -12 |        -69 |
| src                                                                                                                                                                                                              |        301 |     11,261 |        218 |      1,994 |     13,473 |
| src\app                                                                                                                                                                                                          |        293 |     11,194 |        155 |      1,971 |     13,320 |
| src\app\core                                                                                                                                                                                                     |         69 |      1,779 |          5 |        449 |      2,233 |
| src\app\core\components                                                                                                                                                                                          |          4 |         41 |          0 |         13 |         54 |
| src\app\core\components\page404                                                                                                                                                                                  |          4 |         41 |          0 |         13 |         54 |
| src\app\core\guards                                                                                                                                                                                              |          2 |         33 |          0 |         13 |         46 |
| src\app\core\interceptors                                                                                                                                                                                        |          2 |         94 |          0 |         18 |        112 |
| src\app\core\interceptors\auth                                                                                                                                                                                   |          2 |         94 |          0 |         18 |        112 |
| src\app\core\services                                                                                                                                                                                            |         60 |      1,507 |          4 |        401 |      1,912 |
| src\app\core\services\error                                                                                                                                                                                      |          2 |         29 |          0 |          9 |         38 |
| src\app\core\services\http                                                                                                                                                                                       |         30 |        789 |          4 |        231 |      1,024 |
| src\app\core\services\http\affectations                                                                                                                                                                          |          2 |         48 |          0 |         15 |         63 |
| src\app\core\services\http\auth                                                                                                                                                                                  |          2 |         38 |          4 |         17 |         59 |
| src\app\core\services\http\centres_cout                                                                                                                                                                          |          2 |         48 |          0 |         16 |         64 |
| src\app\core\services\http\contrats                                                                                                                                                                              |          2 |         48 |          0 |         15 |         63 |
| src\app\core\services\http\directions                                                                                                                                                                            |          2 |         48 |          0 |         16 |         64 |
| src\app\core\services\http\employes                                                                                                                                                                              |          2 |         59 |          0 |         17 |         76 |
| src\app\core\services\http\entites                                                                                                                                                                               |          2 |         48 |          0 |         16 |         64 |
| src\app\core\services\http\fonctions                                                                                                                                                                             |          2 |         48 |          0 |         17 |         65 |
| src\app\core\services\http\formules                                                                                                                                                                              |          2 |         57 |          0 |         17 |         74 |
| src\app\core\services\http\helpers                                                                                                                                                                               |          4 |        169 |          0 |         28 |        197 |
| src\app\core\services\http\helpers\helper                                                                                                                                                                        |          2 |         77 |          0 |         15 |         92 |
| src\app\core\services\http\helpers\params                                                                                                                                                                        |          2 |         92 |          0 |         13 |        105 |
| src\app\core\services\http\rubriques                                                                                                                                                                             |          2 |         48 |          0 |         16 |         64 |
| src\app\core\services\http\traitements                                                                                                                                                                           |          2 |         31 |          0 |         11 |         42 |
| src\app\core\services\http\variables                                                                                                                                                                             |          2 |         46 |          0 |         16 |         62 |
| src\app\core\services\http\villes                                                                                                                                                                                |          2 |         53 |          0 |         14 |         67 |
| src\app\core\services\storage                                                                                                                                                                                    |          2 |         83 |          0 |         24 |        107 |
| src\app\core\services\utils                                                                                                                                                                                      |         26 |        606 |          0 |        137 |        743 |
| src\app\core\services\utils\builders                                                                                                                                                                             |         24 |        578 |          0 |        127 |        705 |
| src\app\core\services\utils\builders\affectation_builder                                                                                                                                                         |          2 |         32 |          0 |         10 |         42 |
| src\app\core\services\utils\builders\centre_cout_builder                                                                                                                                                         |          2 |         32 |          0 |         10 |         42 |
| src\app\core\services\utils\builders\contrat_builder                                                                                                                                                             |          2 |         32 |          0 |         11 |         43 |
