Date : 2022-06-21 14:26:46
Directory : c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src
Total : 301 files,  11261 codes, 218 comments, 1994 blanks, all 13473 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        214 |     10,104 |        155 |      1,733 |     11,992 |
| HTML       |         43 |        714 |         36 |        124 |        874 |
| SCSS       |         44 |        443 |         27 |        137 |        607 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                |        301 |     11,261 |        218 |      1,994 |     13,473 |
| app                                                                                                                                                                                                              |        293 |     11,194 |        155 |      1,971 |     13,320 |
| app\core                                                                                                                                                                                                         |         69 |      1,779 |          5 |        449 |      2,233 |
| app\core\components                                                                                                                                                                                              |          4 |         41 |          0 |         13 |         54 |
| app\core\components\page404                                                                                                                                                                                      |          4 |         41 |          0 |         13 |         54 |
| app\core\guards                                                                                                                                                                                                  |          2 |         33 |          0 |         13 |         46 |
| app\core\interceptors                                                                                                                                                                                            |          2 |         94 |          0 |         18 |        112 |
| app\core\interceptors\auth                                                                                                                                                                                       |          2 |         94 |          0 |         18 |        112 |
| app\core\services                                                                                                                                                                                                |         60 |      1,507 |          4 |        401 |      1,912 |
| app\core\services\error                                                                                                                                                                                          |          2 |         29 |          0 |          9 |         38 |
| app\core\services\http                                                                                                                                                                                           |         30 |        789 |          4 |        231 |      1,024 |
| app\core\services\http\affectations                                                                                                                                                                              |          2 |         48 |          0 |         15 |         63 |
| app\core\services\http\auth                                                                                                                                                                                      |          2 |         38 |          4 |         17 |         59 |
| app\core\services\http\centres_cout                                                                                                                                                                              |          2 |         48 |          0 |         16 |         64 |
| app\core\services\http\contrats                                                                                                                                                                                  |          2 |         48 |          0 |         15 |         63 |
| app\core\services\http\directions                                                                                                                                                                                |          2 |         48 |          0 |         16 |         64 |
| app\core\services\http\employes                                                                                                                                                                                  |          2 |         59 |          0 |         17 |         76 |
| app\core\services\http\entites                                                                                                                                                                                   |          2 |         48 |          0 |         16 |         64 |
| app\core\services\http\fonctions                                                                                                                                                                                 |          2 |         48 |          0 |         17 |         65 |
| app\core\services\http\formules                                                                                                                                                                                  |          2 |         57 |          0 |         17 |         74 |
| app\core\services\http\helpers                                                                                                                                                                                   |          4 |        169 |          0 |         28 |        197 |
| app\core\services\http\helpers\helper                                                                                                                                                                            |          2 |         77 |          0 |         15 |         92 |
| app\core\services\http\helpers\params                                                                                                                                                                            |          2 |         92 |          0 |         13 |        105 |
| app\core\services\http\rubriques                                                                                                                                                                                 |          2 |         48 |          0 |         16 |         64 |
| app\core\services\http\traitements                                                                                                                                                                               |          2 |         31 |          0 |         11 |         42 |
| app\core\services\http\variables                                                                                                                                                                                 |          2 |         46 |          0 |         16 |         62 |
| app\core\services\http\villes                                                                                                                                                                                    |          2 |         53 |          0 |         14 |         67 |
| app\core\services\storage                                                                                                                                                                                        |          2 |         83 |          0 |         24 |        107 |
| app\core\services\utils                                                                                                                                                                                          |         26 |        606 |          0 |        137 |        743 |
| app\core\services\utils\builders                                                                                                                                                                                 |         24 |        578 |          0 |        127 |        705 |
| app\core\services\utils\builders\affectation_builder                                                                                                                                                             |          2 |         32 |          0 |         10 |         42 |
| app\core\services\utils\builders\centre_cout_builder                                                                                                                                                             |          2 |         32 |          0 |         10 |         42 |
| app\core\services\utils\builders\contrat_builder                                                                                                                                                                 |          2 |         32 |          0 |         11 |         43 |
| app\core\services\utils\builders\direction_builder                                                                                                                                                               |          2 |         32 |          0 |         10 |         42 |
| app\core\services\utils\builders\employe_builder                                                                                                                                                                 |          2 |        207 |          0 |         12 |        219 |
| app\core\services\utils\builders\entite_builder                                                                                                                                                                  |          2 |         32 |          0 |         10 |         42 |
| app\core\services\utils\builders\fonction_builder                                                                                                                                                                |          2 |         32 |          0 |         11 |         43 |
| app\core\services\utils\builders\formule_builder                                                                                                                                                                 |          2 |         47 |          0 |         10 |         57 |
| app\core\services\utils\builders\rubrique_builder                                                                                                                                                                |          2 |         32 |          0 |         10 |         42 |
| app\core\services\utils\builders\user_builder                                                                                                                                                                    |          2 |         36 |          0 |         11 |         47 |
| app\core\services\utils\builders\variable_builder                                                                                                                                                                |          2 |         32 |          0 |         12 |         44 |
| app\core\services\utils\builders\ville_builder                                                                                                                                                                   |          2 |         32 |          0 |         10 |         42 |
| app\core\services\utils\jwtHelper                                                                                                                                                                                |          2 |         28 |          0 |         10 |         38 |
| app\modules                                                                                                                                                                                                      |        175 |      8,099 |        139 |      1,163 |      9,401 |
| app\modules\auth                                                                                                                                                                                                 |         11 |        383 |          4 |        107 |        494 |
| app\modules\auth\pages                                                                                                                                                                                           |          4 |        222 |          4 |         60 |        286 |
| app\modules\auth\pages\login                                                                                                                                                                                     |          4 |        222 |          4 |         60 |        286 |
| app\modules\auth\state                                                                                                                                                                                           |          5 |        129 |          0 |         40 |        169 |
| app\modules\gestions                                                                                                                                                                                             |        153 |      7,619 |        135 |      1,026 |      8,780 |
| app\modules\gestions\components                                                                                                                                                                                  |         17 |        753 |         27 |        140 |        920 |
| app\modules\gestions\components\filters                                                                                                                                                                          |          5 |        369 |         21 |         64 |        454 |
| app\modules\gestions\components\gestion-template                                                                                                                                                                 |          4 |        149 |          1 |         30 |        180 |
| app\modules\gestions\components\sub-header                                                                                                                                                                       |          4 |         76 |          0 |         20 |         96 |
| app\modules\gestions\components\table                                                                                                                                                                            |          4 |        159 |          5 |         26 |        190 |
| app\modules\gestions\modules                                                                                                                                                                                     |         79 |      4,762 |         69 |        562 |      5,393 |
| app\modules\gestions\modules\models                                                                                                                                                                              |         79 |      4,762 |         69 |        562 |      5,393 |
| app\modules\gestions\modules\models\components                                                                                                                                                                   |         28 |      1,612 |         52 |        243 |      1,907 |
| app\modules\gestions\modules\models\components\creer-model                                                                                                                                                       |          4 |        235 |          8 |         38 |        281 |
| app\modules\gestions\modules\models\components\list-model                                                                                                                                                        |          4 |        174 |          9 |         27 |        210 |
| app\modules\gestions\modules\models\components\model-template                                                                                                                                                    |          4 |        104 |          0 |         19 |        123 |
| app\modules\gestions\modules\models\components\update-model                                                                                                                                                      |          4 |        400 |         12 |         50 |        462 |
| app\modules\gestions\modules\models\components\update-normal-field                                                                                                                                               |          4 |        243 |          8 |         37 |        288 |
| app\modules\gestions\modules\models\components\update-object-field                                                                                                                                               |          4 |        156 |          5 |         27 |        188 |
| app\modules\gestions\modules\models\components\update-objects-field                                                                                                                                              |          4 |        300 |         10 |         45 |        355 |
| app\modules\gestions\modules\models\pages                                                                                                                                                                        |         44 |      1,105 |          0 |        198 |      1,303 |
| app\modules\gestions\modules\models\pages\affectation                                                                                                                                                            |          4 |        100 |          0 |         16 |        116 |
| app\modules\gestions\modules\models\pages\centre-cout                                                                                                                                                            |          4 |        100 |          0 |         17 |        117 |
| app\modules\gestions\modules\models\pages\contrat                                                                                                                                                                |          4 |        100 |          0 |         17 |        117 |
| app\modules\gestions\modules\models\pages\direction                                                                                                                                                              |          4 |        101 |          0 |         19 |        120 |
| app\modules\gestions\modules\models\pages\employe                                                                                                                                                                |          4 |        100 |          0 |         17 |        117 |
| app\modules\gestions\modules\models\pages\entite                                                                                                                                                                 |          4 |        100 |          0 |         18 |        118 |
| app\modules\gestions\modules\models\pages\fonction                                                                                                                                                               |          4 |        100 |          0 |         19 |        119 |
| app\modules\gestions\modules\models\pages\formule                                                                                                                                                                |          4 |        100 |          0 |         19 |        119 |
| app\modules\gestions\modules\models\pages\rubrique                                                                                                                                                               |          4 |        100 |          0 |         19 |        119 |
| app\modules\gestions\modules\models\pages\variable                                                                                                                                                               |          4 |        100 |          0 |         20 |        120 |
